order_id,order_date,order_time,restaurant,item,quantity,base_price,delivery_fee,discount,total_amount,health_category,platform,month,week,day_of_week,hour,meal_time
ORD1000,2026-02-23,15:00,Wow Momo,Momo Soup,1,129,29,100,58,Healthy,Swiggy,2026-02,2026-02-23/2026-03-01,Monday,15,Lunch
ORD1001,2026-03-16,15:00,Zomato Kitchen,Dal Rice Bowl,1,149,49,20,178,Healthy,Swiggy,2026-03,2026-03-16/2026-03-22,Monday,15,Lunch
ORD1002,2026-03-04,14:00,Freshmenu,Quinoa Bowl,2,399,0,20,778,Healthy,Swiggy,2026-03,2026-03-02/2026-03-08,Wednesday,14,Lunch
ORD1003,2026-01-23,08:00,Oven Story,Margherita Pizza,2,449,39,20,917,Unhealthy,Swiggy,2026-01,2026-01-19/2026-01-25,Friday,8,Breakfast
ORD1004,2026-03-15,13:00,Starbucks,Frappuccino,1,399,29,100,328,Unhealthy,Swiggy,2026-03,2026-03-09/2026-03-15,Sunday,13,Lunch
ORD1005,2026-02-16,15:00,Starbucks,Croissant,2,199,0,100,298,Unhealthy,Swiggy,2026-02,2026-02-16/2026-02-22,Monday,15,Lunch
ORD1006,2026-03-11,13:00,Burger King,Crispy Chicken,1,199,49,20,228,Unhealthy,Swiggy,2026-03,2026-03-09/2026-03-15,Wednesday,13,Lunch
ORD1007,2026-04-03,15:00,Licious,Grilled Fish,2,449,39,0,937,Healthy,Zomato,2026-04,2026-03-30/2026-04-05,Friday,15,Lunch
ORD1008,2026-04-24,10:00,Starbucks,Croissant,1,199,49,50,198,Unhealthy,Blinkit,2026-04,2026-04-20/2026-04-26,Friday,10,Breakfast
ORD1009,2026-04-11,07:00,Licious,Chicken Kebab,3,399,49,50,1196,Healthy,Blinkit,2026-04,2026-04-06/2026-04-12,Saturday,7,Breakfast
ORD1010,2025-12-05,09:00,Starbucks,Cold Brew,1,299,29,20,308,Moderate,Blinkit,2025-12,2025-12-01/2025-12-07,Friday,9,Breakfast
ORD1011,2025-12-06,08:00,Oven Story,BBQ Chicken Pizza,3,599,39,50,1786,Unhealthy,Blinkit,2025-12,2025-12-01/2025-12-07,Saturday,8,Breakfast
ORD1012,2025-12-21,14:00,Freshmenu,Quinoa Bowl,1,399,29,0,428,Healthy,Swiggy,2025-12,2025-12-15/2025-12-21,Sunday,14,Lunch
ORD1013,2026-01-19,18:00,McDonald's,McSpicy Paneer,1,179,49,20,208,Unhealthy,Blinkit,2026-01,2026-01-19/2026-01-25,Monday,18,Snacks
ORD1014,2025-11-26,18:00,McDonald's,McFlurry,1,149,0,20,129,Unhealthy,Swiggy,2025-11,2025-11-24/2025-11-30,Wednesday,18,Snacks
ORD1015,2025-12-14,15:00,Burger King,Crispy Chicken,1,199,29,20,208,Unhealthy,Swiggy,2025-12,2025-12-08/2025-12-14,Sunday,15,Lunch
ORD1016,2026-04-18,20:00,Oven Story,BBQ Chicken Pizza,1,599,49,50,598,Unhealthy,Zomato,2026-04,2026-04-13/2026-04-19,Saturday,20,Dinner
ORD1017,2026-03-12,12:00,Zomato Kitchen,Paneer Butter Masala,1,249,0,0,249,Moderate,Swiggy,2026-03,2026-03-09/2026-03-15,Thursday,12,Lunch
ORD1018,2026-01-30,13:00,Freshmenu,Grilled Chicken Salad,3,349,39,20,1066,Healthy,Zomato,2026-01,2026-01-26/2026-02-01,Friday,13,Lunch
ORD1019,2025-11-17,08:00,Subway,Chicken Teriyaki,3,399,29,20,1206,Moderate,Zomato,2025-11,2025-11-17/2025-11-23,Monday,8,Breakfast
ORD1020,2026-04-17,20:00,McDonald's,McSpicy Paneer,1,179,29,50,158,Unhealthy,Blinkit,2026-04,2026-04-13/2026-04-19,Friday,20,Dinner
ORD1021,2026-04-08,12:00,Subway,Multigrain Sandwich,1,249,49,50,248,Healthy,Swiggy,2026-04,2026-04-06/2026-04-12,Wednesday,12,Lunch
ORD1022,2026-01-15,19:00,Starbucks,Frappuccino,3,399,29,20,1206,Unhealthy,Blinkit,2026-01,2026-01-12/2026-01-18,Thursday,19,Dinner
ORD1023,2026-04-21,09:00,Burger King,Crispy Chicken,1,199,0,30,169,Unhealthy,Swiggy,2026-04,2026-04-20/2026-04-26,Tuesday,9,Breakfast
ORD1024,2025-12-31,12:00,Subway,Veggie Delight Sub,1,299,0,0,299,Healthy,Swiggy,2025-12,2025-12-29/2026-01-04,Wednesday,12,Lunch
ORD1025,2026-02-25,22:00,Freshmenu,Quinoa Bowl,1,399,0,50,349,Healthy,Zomato,2026-02,2026-02-23/2026-03-01,Wednesday,22,Dinner
ORD1026,2026-04-08,12:00,Licious,Mutton Curry,1,349,0,50,299,Moderate,Swiggy,2026-04,2026-04-06/2026-04-12,Wednesday,12,Lunch
ORD1027,2026-04-08,13:00,Subway,Multigrain Sandwich,1,249,0,30,219,Healthy,Swiggy,2026-04,2026-04-06/2026-04-12,Wednesday,13,Lunch
